,pair,country_code_alpha2_X,country_code_alpha2_Y,X2Y_Similarity,Y2X_Similarity,Edge_Asymmetry,Average_Similarity,country_code_alpha3_X,country_code_alpha3_Y
495,"('HK', 'VN')",HK,VN,1.0,0.98,0.020000000000000018,0.99,HKG,VNM
496,"('HK', 'ZA')",HK,ZA,0.98,0.92,0.05999999999999994,0.95,HKG,ZAF
497,"('HU', 'AD')",HU,AD,1.0,1.0,0.0,1.0,HUN,AND
498,"('HU', 'AT')",HU,AT,1.0,0.98,0.020000000000000018,0.99,HUN,AUT
499,"('HU', 'BE')",HU,BE,1.0,0.98,0.020000000000000018,0.99,HUN,BEL
500,"('HU', 'BR')",HU,BR,0.98,0.98,0.0,0.98,HUN,BRA
501,"('HU', 'CA')",HU,CA,1.0,0.98,0.020000000000000018,0.99,HUN,CAN
502,"('HU', 'CL')",HU,CL,0.98,0.98,0.0,0.98,HUN,CHL
503,"('HU', 'CN')",HU,CN,0.94,0.96,0.020000000000000018,0.95,HUN,CHN
504,"('HU', 'CR')",HU,CR,1.0,0.98,0.020000000000000018,0.99,HUN,CRI
505,"('HU', 'CZ')",HU,CZ,1.0,1.0,0.0,1.0,HUN,CZE
506,"('HU', 'DK')",HU,DK,1.0,0.98,0.020000000000000018,0.99,HUN,DNK
507,"('HU', 'DZ')",HU,DZ,1.0,0.98,0.020000000000000018,0.99,HUN,DZA
508,"('HU', 'FI')",HU,FI,1.0,0.98,0.020000000000000018,0.99,HUN,FIN
509,"('HU', 'GR')",HU,GR,1.0,0.98,0.020000000000000018,0.99,HUN,GRC
510,"('HU', 'IL')",HU,IL,1.0,0.98,0.020000000000000018,0.99,HUN,ISR
511,"('HU', 'IN')",HU,IN,0.9,0.98,0.07999999999999996,0.94,HUN,IND
512,"('HU', 'IS')",HU,IS,1.0,1.0,0.0,1.0,HUN,ISL
513,"('HU', 'LI')",HU,LI,1.0,1.0,0.0,1.0,HUN,LIE
514,"('HU', 'LU')",HU,LU,1.0,1.0,0.0,1.0,HUN,LUX
515,"('HU', 'MD')",HU,MD,1.0,1.0,0.0,1.0,HUN,MDA
516,"('HU', 'MY')",HU,MY,1.0,0.98,0.020000000000000018,0.99,HUN,MYS
517,"('HU', 'NO')",HU,NO,1.0,0.98,0.020000000000000018,0.99,HUN,NOR
518,"('HU', 'PL')",HU,PL,1.0,0.98,0.020000000000000018,0.99,HUN,POL
519,"('HU', 'PT')",HU,PT,1.0,0.98,0.020000000000000018,0.99,HUN,PRT
520,"('HU', 'RS')",HU,RS,1.0,0.98,0.020000000000000018,0.99,HUN,SRB
521,"('HU', 'RU')",HU,RU,0.88,1.0,0.12,0.94,HUN,RUS
522,"('HU', 'SA')",HU,SA,0.92,0.98,0.05999999999999994,0.95,HUN,SAU
523,"('HU', 'SC')",HU,SC,0.98,1.0,0.020000000000000018,0.99,HUN,SYC
524,"('HU', 'SG')",HU,SG,1.0,0.98,0.020000000000000018,0.99,HUN,SGP
525,"('HU', 'SK')",HU,SK,0.98,0.98,0.0,0.98,HUN,SVK
526,"('HU', 'TR')",HU,TR,0.94,0.96,0.020000000000000018,0.95,HUN,TUR
527,"('HU', 'TW')",HU,TW,1.0,0.96,0.040000000000000036,0.98,HUN,TWN
528,"('HU', 'VE')",HU,VE,0.98,0.98,0.0,0.98,HUN,VEN
529,"('ID', 'AD')",ID,AD,1.0,1.0,0.0,1.0,IDN,AND
530,"('ID', 'AT')",ID,AT,1.0,1.0,0.0,1.0,IDN,AUT
531,"('ID', 'BE')",ID,BE,1.0,1.0,0.0,1.0,IDN,BEL
532,"('ID', 'BR')",ID,BR,1.0,1.0,0.0,1.0,IDN,BRA
533,"('ID', 'CA')",ID,CA,1.0,1.0,0.0,1.0,IDN,CAN
534,"('ID', 'CL')",ID,CL,0.96,1.0,0.040000000000000036,0.98,IDN,CHL
535,"('ID', 'CN')",ID,CN,0.98,0.94,0.040000000000000036,0.96,IDN,CHN
536,"('ID', 'CR')",ID,CR,1.0,1.0,0.0,1.0,IDN,CRI
537,"('ID', 'CZ')",ID,CZ,1.0,1.0,0.0,1.0,IDN,CZE
538,"('ID', 'DK')",ID,DK,1.0,1.0,0.0,1.0,IDN,DNK
539,"('ID', 'DZ')",ID,DZ,1.0,1.0,0.0,1.0,IDN,DZA
540,"('ID', 'FI')",ID,FI,1.0,1.0,0.0,1.0,IDN,FIN
541,"('ID', 'GR')",ID,GR,1.0,1.0,0.0,1.0,IDN,GRC
542,"('ID', 'HU')",ID,HU,0.98,1.0,0.020000000000000018,0.99,IDN,HUN
543,"('ID', 'IL')",ID,IL,1.0,1.0,0.0,1.0,IDN,ISR
544,"('ID', 'IN')",ID,IN,0.84,1.0,0.16000000000000003,0.9199999999999999,IDN,IND
545,"('ID', 'IS')",ID,IS,1.0,1.0,0.0,1.0,IDN,ISL
546,"('ID', 'LI')",ID,LI,1.0,1.0,0.0,1.0,IDN,LIE
547,"('ID', 'LU')",ID,LU,1.0,1.0,0.0,1.0,IDN,LUX
548,"('ID', 'MD')",ID,MD,0.98,1.0,0.020000000000000018,0.99,IDN,MDA
549,"('ID', 'MY')",ID,MY,1.0,1.0,0.0,1.0,IDN,MYS
550,"('ID', 'NO')",ID,NO,1.0,1.0,0.0,1.0,IDN,NOR
551,"('ID', 'PL')",ID,PL,1.0,0.98,0.020000000000000018,0.99,IDN,POL
552,"('ID', 'PT')",ID,PT,1.0,1.0,0.0,1.0,IDN,PRT
553,"('ID', 'RS')",ID,RS,1.0,1.0,0.0,1.0,IDN,SRB
554,"('ID', 'RU')",ID,RU,0.9,1.0,0.09999999999999998,0.95,IDN,RUS
555,"('ID', 'SA')",ID,SA,1.0,1.0,0.0,1.0,IDN,SAU
556,"('ID', 'SC')",ID,SC,0.98,1.0,0.020000000000000018,0.99,IDN,SYC
557,"('ID', 'SG')",ID,SG,1.0,1.0,0.0,1.0,IDN,SGP
558,"('ID', 'SK')",ID,SK,1.0,1.0,0.0,1.0,IDN,SVK
559,"('ID', 'TR')",ID,TR,0.96,1.0,0.040000000000000036,0.98,IDN,TUR
560,"('ID', 'TW')",ID,TW,1.0,1.0,0.0,1.0,IDN,TWN
561,"('ID', 'VE')",ID,VE,1.0,1.0,0.0,1.0,IDN,VEN
562,"('ID', 'ZA')",ID,ZA,0.96,1.0,0.040000000000000036,0.98,IDN,ZAF
563,"('IL', 'AT')",IL,AT,1.0,1.0,0.0,1.0,ISR,AUT
564,"('IL', 'BR')",IL,BR,1.0,1.0,0.0,1.0,ISR,BRA
565,"('IL', 'CR')",IL,CR,1.0,1.0,0.0,1.0,ISR,CRI
566,"('IL', 'DZ')",IL,DZ,1.0,1.0,0.0,1.0,ISR,DZA
567,"('IL', 'GR')",IL,GR,1.0,1.0,0.0,1.0,ISR,GRC
568,"('IL', 'LI')",IL,LI,1.0,1.0,0.0,1.0,ISR,LIE
569,"('IL', 'PL')",IL,PL,1.0,0.98,0.020000000000000018,0.99,ISR,POL
570,"('IL', 'SA')",IL,SA,0.98,1.0,0.020000000000000018,0.99,ISR,SAU
571,"('IL', 'SC')",IL,SC,0.98,1.0,0.020000000000000018,0.99,ISR,SYC
572,"('IL', 'TR')",IL,TR,0.98,0.98,0.0,0.98,ISR,TUR
573,"('IN', 'AD')",IN,AD,1.0,1.0,0.0,1.0,IND,AND
574,"('IN', 'AT')",IN,AT,1.0,0.88,0.12,0.94,IND,AUT
575,"('IN', 'BE')",IN,BE,0.98,0.86,0.12,0.9199999999999999,IND,BEL
576,"('IN', 'BR')",IN,BR,0.96,0.88,0.07999999999999996,0.9199999999999999,IND,BRA
577,"('IN', 'CA')",IN,CA,1.0,0.84,0.16000000000000003,0.9199999999999999,IND,CAN
578,"('IN', 'CR')",IN,CR,1.0,0.8200000000000001,0.17999999999999994,0.91,IND,CRI
579,"('IN', 'CZ')",IN,CZ,1.0,0.88,0.12,0.94,IND,CZE
580,"('IN', 'DK')",IN,DK,1.0,0.88,0.12,0.94,IND,DNK
581,"('IN', 'DZ')",IN,DZ,1.0,0.8,0.19999999999999996,0.9,IND,DZA
582,"('IN', 'FI')",IN,FI,0.98,0.9,0.07999999999999996,0.94,IND,FIN
583,"('IN', 'GR')",IN,GR,1.0,0.92,0.07999999999999996,0.96,IND,GRC
584,"('IN', 'IL')",IN,IL,1.0,0.86,0.14,0.9299999999999999,IND,ISR
585,"('IN', 'IS')",IN,IS,1.0,1.0,0.0,1.0,IND,ISL
586,"('IN', 'LI')",IN,LI,1.0,1.0,0.0,1.0,IND,LIE
587,"('IN', 'MD')",IN,MD,0.98,0.88,0.09999999999999998,0.9299999999999999,IND,MDA
588,"('IN', 'MY')",IN,MY,1.0,0.8200000000000001,0.17999999999999994,0.91,IND,MYS
589,"('IN', 'NO')",IN,NO,1.0,0.9,0.09999999999999998,0.95,IND,NOR
590,"('IN', 'PL')",IN,PL,1.0,0.88,0.12,0.94,IND,POL
591,"('IN', 'PT')",IN,PT,1.0,0.84,0.16000000000000003,0.9199999999999999,IND,PRT
592,"('IN', 'RS')",IN,RS,1.0,0.88,0.12,0.94,IND,SRB
593,"('IN', 'RU')",IN,RU,0.84,0.92,0.08000000000000007,0.88,IND,RUS
594,"('IN', 'SA')",IN,SA,0.98,0.84,0.14,0.9099999999999999,IND,SAU
595,"('IN', 'SC')",IN,SC,1.0,1.0,0.0,1.0,IND,SYC
596,"('IN', 'SG')",IN,SG,0.98,0.8,0.17999999999999994,0.89,IND,SGP
597,"('IN', 'TR')",IN,TR,0.94,0.8200000000000001,0.11999999999999988,0.88,IND,TUR
598,"('IN', 'TW')",IN,TW,0.96,0.84,0.12,0.8999999999999999,IND,TWN
599,"('IN', 'VE')",IN,VE,0.98,0.86,0.12,0.9199999999999999,IND,VEN
600,"('IS', 'AT')",IS,AT,1.0,0.98,0.020000000000000018,0.99,ISL,AUT
601,"('IS', 'BR')",IS,BR,1.0,1.0,0.0,1.0,ISL,BRA
602,"('IS', 'CR')",IS,CR,1.0,1.0,0.0,1.0,ISL,CRI
603,"('IS', 'CZ')",IS,CZ,1.0,1.0,0.0,1.0,ISL,CZE
604,"('IS', 'DK')",IS,DK,1.0,1.0,0.0,1.0,ISL,DNK
605,"('IS', 'DZ')",IS,DZ,1.0,1.0,0.0,1.0,ISL,DZA
606,"('IS', 'GR')",IS,GR,1.0,1.0,0.0,1.0,ISL,GRC
607,"('IS', 'IL')",IS,IL,1.0,1.0,0.0,1.0,ISL,ISR
608,"('IS', 'LI')",IS,LI,1.0,1.0,0.0,1.0,ISL,LIE
609,"('IS', 'PL')",IS,PL,1.0,1.0,0.0,1.0,ISL,POL
610,"('IS', 'PT')",IS,PT,1.0,1.0,0.0,1.0,ISL,PRT
611,"('IS', 'SA')",IS,SA,1.0,1.0,0.0,1.0,ISL,SAU
612,"('IS', 'SC')",IS,SC,1.0,1.0,0.0,1.0,ISL,SYC
613,"('IS', 'TR')",IS,TR,1.0,0.98,0.020000000000000018,0.99,ISL,TUR
614,"('IS', 'VE')",IS,VE,1.0,1.0,0.0,1.0,ISL,VEN
615,"('JP', 'AD')",JP,AD,1.0,1.0,0.0,1.0,JPN,AND
616,"('JP', 'AT')",JP,AT,0.98,0.92,0.05999999999999994,0.95,JPN,AUT
617,"('JP', 'BE')",JP,BE,0.98,0.96,0.020000000000000018,0.97,JPN,BEL
618,"('JP', 'BR')",JP,BR,0.96,0.96,0.0,0.96,JPN,BRA
619,"('JP', 'CA')",JP,CA,0.96,0.94,0.020000000000000018,0.95,JPN,CAN
620,"('JP', 'CL')",JP,CL,0.96,0.96,0.0,0.96,JPN,CHL
621,"('JP', 'CN')",JP,CN,0.9,0.86,0.040000000000000036,0.88,JPN,CHN
622,"('JP', 'CR')",JP,CR,0.98,0.92,0.05999999999999994,0.95,JPN,CRI
623,"('JP', 'CZ')",JP,CZ,1.0,0.96,0.040000000000000036,0.98,JPN,CZE
624,"('JP', 'DK')",JP,DK,1.0,0.96,0.040000000000000036,0.98,JPN,DNK
625,"('JP', 'DZ')",JP,DZ,1.0,0.94,0.06000000000000005,0.97,JPN,DZA
626,"('JP', 'ES')",JP,ES,0.96,0.96,0.0,0.96,JPN,ESP
627,"('JP', 'FI')",JP,FI,0.98,0.94,0.040000000000000036,0.96,JPN,FIN
628,"('JP', 'FR')",JP,FR,0.94,0.96,0.020000000000000018,0.95,JPN,FRA
629,"('JP', 'GR')",JP,GR,1.0,0.96,0.040000000000000036,0.98,JPN,GRC
630,"('JP', 'HK')",JP,HK,0.88,0.9,0.020000000000000018,0.89,JPN,HKG
631,"('JP', 'HU')",JP,HU,0.98,0.96,0.020000000000000018,0.97,JPN,HUN
632,"('JP', 'ID')",JP,ID,0.98,0.96,0.020000000000000018,0.97,JPN,IDN
633,"('JP', 'IL')",JP,IL,1.0,0.94,0.06000000000000005,0.97,JPN,ISR
634,"('JP', 'IN')",JP,IN,0.6599999999999999,0.92,0.2600000000000001,0.79,JPN,IND
635,"('JP', 'IS')",JP,IS,1.0,1.0,0.0,1.0,JPN,ISL
636,"('JP', 'KE')",JP,KE,1.0,0.94,0.06000000000000005,0.97,JPN,KEN
637,"('JP', 'LI')",JP,LI,1.0,1.0,0.0,1.0,JPN,LIE
638,"('JP', 'LT')",JP,LT,0.96,0.96,0.0,0.96,JPN,LTU
639,"('JP', 'LU')",JP,LU,0.96,1.0,0.040000000000000036,0.98,JPN,LUX
640,"('JP', 'MD')",JP,MD,0.94,0.94,0.0,0.94,JPN,MDA
641,"('JP', 'MX')",JP,MX,0.98,0.92,0.05999999999999994,0.95,JPN,MEX
642,"('JP', 'MY')",JP,MY,1.0,0.92,0.07999999999999996,0.96,JPN,MYS
643,"('JP', 'NL')",JP,NL,0.8200000000000001,0.92,0.09999999999999998,0.8700000000000001,JPN,NLD
644,"('JP', 'NO')",JP,NO,1.0,0.94,0.06000000000000005,0.97,JPN,NOR
645,"('JP', 'NZ')",JP,NZ,0.94,0.96,0.020000000000000018,0.95,JPN,NZL
646,"('JP', 'PE')",JP,PE,1.0,0.94,0.06000000000000005,0.97,JPN,PER
647,"('JP', 'PL')",JP,PL,0.96,0.92,0.039999999999999925,0.94,JPN,POL
648,"('JP', 'PT')",JP,PT,1.0,0.96,0.040000000000000036,0.98,JPN,PRT
649,"('JP', 'RO')",JP,RO,0.98,0.96,0.020000000000000018,0.97,JPN,ROU
650,"('JP', 'RS')",JP,RS,1.0,0.96,0.040000000000000036,0.98,JPN,SRB
651,"('JP', 'RU')",JP,RU,0.8,0.94,0.1399999999999999,0.87,JPN,RUS
652,"('JP', 'SA')",JP,SA,0.96,0.94,0.020000000000000018,0.95,JPN,SAU
653,"('JP', 'SC')",JP,SC,1.0,1.0,0.0,1.0,JPN,SYC
654,"('JP', 'SE')",JP,SE,0.94,0.94,0.0,0.94,JPN,SWE
655,"('JP', 'SG')",JP,SG,0.98,0.92,0.05999999999999994,0.95,JPN,SGP
656,"('JP', 'SK')",JP,SK,0.96,0.94,0.020000000000000018,0.95,JPN,SVK
657,"('JP', 'TR')",JP,TR,0.96,0.92,0.039999999999999925,0.94,JPN,TUR
658,"('JP', 'TW')",JP,TW,0.92,0.88,0.040000000000000036,0.9,JPN,TWN
659,"('JP', 'VE')",JP,VE,0.96,0.94,0.020000000000000018,0.95,JPN,VEN
660,"('JP', 'VN')",JP,VN,1.0,0.94,0.06000000000000005,0.97,JPN,VNM
661,"('JP', 'ZA')",JP,ZA,0.98,0.9,0.07999999999999996,0.94,JPN,ZAF
662,"('KE', 'AD')",KE,AD,1.0,1.0,0.0,1.0,KEN,AND
663,"('KE', 'AT')",KE,AT,1.0,1.0,0.0,1.0,KEN,AUT
664,"('KE', 'BE')",KE,BE,0.98,1.0,0.020000000000000018,0.99,KEN,BEL
665,"('KE', 'BR')",KE,BR,1.0,1.0,0.0,1.0,KEN,BRA
666,"('KE', 'CA')",KE,CA,1.0,1.0,0.0,1.0,KEN,CAN
667,"('KE', 'CL')",KE,CL,0.98,1.0,0.020000000000000018,0.99,KEN,CHL
668,"('KE', 'CN')",KE,CN,0.92,0.94,0.019999999999999907,0.9299999999999999,KEN,CHN
669,"('KE', 'CR')",KE,CR,1.0,1.0,0.0,1.0,KEN,CRI
670,"('KE', 'CZ')",KE,CZ,1.0,1.0,0.0,1.0,KEN,CZE
671,"('KE', 'DK')",KE,DK,1.0,1.0,0.0,1.0,KEN,DNK
672,"('KE', 'DZ')",KE,DZ,1.0,1.0,0.0,1.0,KEN,DZA
673,"('KE', 'ES')",KE,ES,0.94,1.0,0.06000000000000005,0.97,KEN,ESP
674,"('KE', 'FI')",KE,FI,0.98,1.0,0.020000000000000018,0.99,KEN,FIN
675,"('KE', 'FR')",KE,FR,0.98,1.0,0.020000000000000018,0.99,KEN,FRA
676,"('KE', 'GR')",KE,GR,1.0,1.0,0.0,1.0,KEN,GRC
677,"('KE', 'HU')",KE,HU,0.98,1.0,0.020000000000000018,0.99,KEN,HUN
678,"('KE', 'ID')",KE,ID,1.0,0.98,0.020000000000000018,0.99,KEN,IDN
679,"('KE', 'IL')",KE,IL,1.0,1.0,0.0,1.0,KEN,ISR
680,"('KE', 'IN')",KE,IN,0.8,1.0,0.19999999999999996,0.9,KEN,IND
681,"('KE', 'IS')",KE,IS,1.0,1.0,0.0,1.0,KEN,ISL
682,"('KE', 'LI')",KE,LI,1.0,1.0,0.0,1.0,KEN,LIE
683,"('KE', 'LU')",KE,LU,0.98,1.0,0.020000000000000018,0.99,KEN,LUX
684,"('KE', 'MD')",KE,MD,1.0,1.0,0.0,1.0,KEN,MDA
685,"('KE', 'MX')",KE,MX,0.98,1.0,0.020000000000000018,0.99,KEN,MEX
686,"('KE', 'MY')",KE,MY,1.0,1.0,0.0,1.0,KEN,MYS
687,"('KE', 'NO')",KE,NO,1.0,1.0,0.0,1.0,KEN,NOR
688,"('KE', 'NZ')",KE,NZ,1.0,1.0,0.0,1.0,KEN,NZL
689,"('KE', 'PE')",KE,PE,1.0,1.0,0.0,1.0,KEN,PER
690,"('KE', 'PL')",KE,PL,1.0,1.0,0.0,1.0,KEN,POL
691,"('KE', 'PT')",KE,PT,1.0,1.0,0.0,1.0,KEN,PRT
692,"('KE', 'RS')",KE,RS,1.0,1.0,0.0,1.0,KEN,SRB
693,"('KE', 'RU')",KE,RU,0.9,1.0,0.09999999999999998,0.95,KEN,RUS
694,"('KE', 'SA')",KE,SA,0.96,1.0,0.040000000000000036,0.98,KEN,SAU
695,"('KE', 'SC')",KE,SC,0.98,1.0,0.020000000000000018,0.99,KEN,SYC
696,"('KE', 'SE')",KE,SE,0.98,0.98,0.0,0.98,KEN,SWE
697,"('KE', 'SG')",KE,SG,0.98,1.0,0.020000000000000018,0.99,KEN,SGP
698,"('KE', 'SK')",KE,SK,0.96,1.0,0.040000000000000036,0.98,KEN,SVK
699,"('KE', 'TR')",KE,TR,0.94,0.98,0.040000000000000036,0.96,KEN,TUR
700,"('KE', 'TW')",KE,TW,0.96,0.98,0.020000000000000018,0.97,KEN,TWN
701,"('KE', 'VE')",KE,VE,1.0,1.0,0.0,1.0,KEN,VEN
702,"('KE', 'VN')",KE,VN,1.0,1.0,0.0,1.0,KEN,VNM
703,"('KE', 'ZA')",KE,ZA,0.98,1.0,0.020000000000000018,0.99,KEN,ZAF
704,"('KR', 'AD')",KR,AD,1.0,1.0,0.0,1.0,KOR,AND
705,"('KR', 'AT')",KR,AT,0.98,0.48,0.5,0.73,KOR,AUT
706,"('KR', 'AU')",KR,AU,0.96,0.45999999999999996,0.5,0.71,KOR,AUS
707,"('KR', 'BE')",KR,BE,0.98,0.45999999999999996,0.52,0.72,KOR,BEL
708,"('KR', 'BG')",KR,BG,1.0,0.6799999999999999,0.32000000000000006,0.84,KOR,BGR
709,"('KR', 'BR')",KR,BR,0.96,0.56,0.3999999999999999,0.76,KOR,BRA
710,"('KR', 'BZ')",KR,BZ,1.0,1.0,0.0,1.0,KOR,BLZ
711,"('KR', 'CA')",KR,CA,0.96,0.4,0.5599999999999999,0.6799999999999999,KOR,CAN
712,"('KR', 'CL')",KR,CL,0.98,0.62,0.36,0.8,KOR,CHL
713,"('KR', 'CN')",KR,CN,0.92,0.36,0.56,0.64,KOR,CHN
714,"('KR', 'CR')",KR,CR,0.98,0.5800000000000001,0.3999999999999999,0.78,KOR,CRI
715,"('KR', 'CZ')",KR,CZ,1.0,0.62,0.38,0.81,KOR,CZE
716,"('KR', 'DK')",KR,DK,1.0,0.62,0.38,0.81,KOR,DNK
717,"('KR', 'DZ')",KR,DZ,1.0,0.42000000000000004,0.58,0.71,KOR,DZA
718,"('KR', 'ES')",KR,ES,0.94,0.54,0.3999999999999999,0.74,KOR,ESP
719,"('KR', 'FI')",KR,FI,0.98,0.56,0.41999999999999993,0.77,KOR,FIN
720,"('KR', 'FR')",KR,FR,0.94,0.42000000000000004,0.5199999999999999,0.6799999999999999,KOR,FRA
721,"('KR', 'GR')",KR,GR,1.0,0.8200000000000001,0.17999999999999994,0.91,KOR,GRC
722,"('KR', 'HK')",KR,HK,0.9,0.42000000000000004,0.48,0.66,KOR,HKG
723,"('KR', 'HU')",KR,HU,1.0,0.7,0.30000000000000004,0.85,KOR,HUN
724,"('KR', 'ID')",KR,ID,0.98,0.74,0.24,0.86,KOR,IDN
725,"('KR', 'IL')",KR,IL,1.0,0.6,0.4,0.8,KOR,ISR
726,"('KR', 'IN')",KR,IN,0.74,0.33999999999999997,0.4,0.54,KOR,IND
727,"('KR', 'IS')",KR,IS,1.0,1.0,0.0,1.0,KOR,ISL
728,"('KR', 'JP')",KR,JP,0.88,0.24,0.64,0.56,KOR,JPN
729,"('KR', 'KE')",KR,KE,1.0,0.62,0.38,0.81,KOR,KEN
730,"('KR', 'LI')",KR,LI,1.0,1.0,0.0,1.0,KOR,LIE
731,"('KR', 'LT')",KR,LT,0.96,0.74,0.21999999999999997,0.85,KOR,LTU
732,"('KR', 'LU')",KR,LU,0.94,1.0,0.06000000000000005,0.97,KOR,LUX
733,"('KR', 'MD')",KR,MD,0.96,0.64,0.31999999999999995,0.8,KOR,MDA
734,"('KR', 'MX')",KR,MX,0.98,0.43999999999999995,0.54,0.71,KOR,MEX
735,"('KR', 'MY')",KR,MY,1.0,0.54,0.45999999999999996,0.77,KOR,MYS
736,"('KR', 'NL')",KR,NL,0.86,0.4,0.45999999999999996,0.63,KOR,NLD
737,"('KR', 'NO')",KR,NO,1.0,0.6,0.4,0.8,KOR,NOR
738,"('KR', 'NZ')",KR,NZ,0.94,0.5800000000000001,0.3599999999999999,0.76,KOR,NZL
739,"('KR', 'PE')",KR,PE,1.0,0.54,0.45999999999999996,0.77,KOR,PER
740,"('KR', 'PL')",KR,PL,0.96,0.6599999999999999,0.30000000000000004,0.8099999999999999,KOR,POL
