,pair,country_code_alpha2_X,country_code_alpha2_Y,X2Y_Similarity,Y2X_Similarity,Edge_Asymmetry,Average_Similarity,country_code_alpha3_X,country_code_alpha3_Y
741,"('KR', 'PT')",KR,PT,1.0,0.52,0.48,0.76,KOR,PRT
742,"('KR', 'RO')",KR,RO,0.98,0.6,0.38,0.79,KOR,ROU
743,"('KR', 'RS')",KR,RS,1.0,0.64,0.36,0.8200000000000001,KOR,SRB
744,"('KR', 'RU')",KR,RU,0.84,0.7,0.14,0.77,KOR,RUS
745,"('KR', 'SA')",KR,SA,1.0,0.5800000000000001,0.41999999999999993,0.79,KOR,SAU
746,"('KR', 'SC')",KR,SC,1.0,1.0,0.0,1.0,KOR,SYC
747,"('KR', 'SE')",KR,SE,0.94,0.54,0.3999999999999999,0.74,KOR,SWE
748,"('KR', 'SG')",KR,SG,0.98,0.43999999999999995,0.54,0.71,KOR,SGP
749,"('KR', 'SK')",KR,SK,1.0,0.6799999999999999,0.32000000000000006,0.84,KOR,SVK
750,"('KR', 'TR')",KR,TR,0.98,0.62,0.36,0.8,KOR,TUR
751,"('KR', 'TW')",KR,TW,0.94,0.48,0.45999999999999996,0.71,KOR,TWN
752,"('KR', 'US')",KR,US,0.6599999999999999,0.12,0.5399999999999999,0.38999999999999996,KOR,USA
753,"('KR', 'VE')",KR,VE,0.98,0.54,0.43999999999999995,0.76,KOR,VEN
754,"('KR', 'VN')",KR,VN,1.0,0.7,0.30000000000000004,0.85,KOR,VNM
755,"('KR', 'ZA')",KR,ZA,0.98,0.5800000000000001,0.3999999999999999,0.78,KOR,ZAF
756,"('LT', 'AD')",LT,AD,1.0,1.0,0.0,1.0,LTU,AND
757,"('LT', 'AT')",LT,AT,1.0,0.98,0.020000000000000018,0.99,LTU,AUT
758,"('LT', 'BE')",LT,BE,1.0,0.96,0.040000000000000036,0.98,LTU,BEL
759,"('LT', 'BR')",LT,BR,0.98,0.98,0.0,0.98,LTU,BRA
760,"('LT', 'CA')",LT,CA,1.0,0.96,0.040000000000000036,0.98,LTU,CAN
761,"('LT', 'CL')",LT,CL,0.98,0.98,0.0,0.98,LTU,CHL
762,"('LT', 'CN')",LT,CN,0.96,0.96,0.0,0.96,LTU,CHN
763,"('LT', 'CR')",LT,CR,1.0,0.96,0.040000000000000036,0.98,LTU,CRI
764,"('LT', 'CZ')",LT,CZ,1.0,0.98,0.020000000000000018,0.99,LTU,CZE
765,"('LT', 'DK')",LT,DK,1.0,0.98,0.020000000000000018,0.99,LTU,DNK
766,"('LT', 'DZ')",LT,DZ,1.0,0.98,0.020000000000000018,0.99,LTU,DZA
767,"('LT', 'ES')",LT,ES,0.98,0.98,0.0,0.98,LTU,ESP
768,"('LT', 'FI')",LT,FI,1.0,1.0,0.0,1.0,LTU,FIN
769,"('LT', 'FR')",LT,FR,1.0,0.98,0.020000000000000018,0.99,LTU,FRA
770,"('LT', 'GR')",LT,GR,1.0,1.0,0.0,1.0,LTU,GRC
771,"('LT', 'HU')",LT,HU,1.0,1.0,0.0,1.0,LTU,HUN
772,"('LT', 'ID')",LT,ID,1.0,0.98,0.020000000000000018,0.99,LTU,IDN
773,"('LT', 'IL')",LT,IL,1.0,0.98,0.020000000000000018,0.99,LTU,ISR
774,"('LT', 'IN')",LT,IN,0.9,0.96,0.05999999999999994,0.9299999999999999,LTU,IND
775,"('LT', 'IS')",LT,IS,1.0,1.0,0.0,1.0,LTU,ISL
776,"('LT', 'KE')",LT,KE,1.0,0.98,0.020000000000000018,0.99,LTU,KEN
777,"('LT', 'LI')",LT,LI,1.0,1.0,0.0,1.0,LTU,LIE
778,"('LT', 'LU')",LT,LU,1.0,1.0,0.0,1.0,LTU,LUX
779,"('LT', 'MD')",LT,MD,1.0,0.98,0.020000000000000018,0.99,LTU,MDA
780,"('LT', 'MX')",LT,MX,1.0,0.96,0.040000000000000036,0.98,LTU,MEX
781,"('LT', 'MY')",LT,MY,1.0,0.98,0.020000000000000018,0.99,LTU,MYS
782,"('LT', 'NO')",LT,NO,1.0,0.98,0.020000000000000018,0.99,LTU,NOR
783,"('LT', 'NZ')",LT,NZ,0.98,0.98,0.0,0.98,LTU,NZL
784,"('LT', 'PE')",LT,PE,1.0,0.98,0.020000000000000018,0.99,LTU,PER
785,"('LT', 'PL')",LT,PL,1.0,0.98,0.020000000000000018,0.99,LTU,POL
786,"('LT', 'PT')",LT,PT,1.0,0.96,0.040000000000000036,0.98,LTU,PRT
787,"('LT', 'RO')",LT,RO,1.0,0.98,0.020000000000000018,0.99,LTU,ROU
788,"('LT', 'RS')",LT,RS,1.0,0.98,0.020000000000000018,0.99,LTU,SRB
789,"('LT', 'RU')",LT,RU,0.9,0.98,0.07999999999999996,0.94,LTU,RUS
790,"('LT', 'SA')",LT,SA,0.94,0.96,0.020000000000000018,0.95,LTU,SAU
791,"('LT', 'SC')",LT,SC,1.0,1.0,0.0,1.0,LTU,SYC
792,"('LT', 'SE')",LT,SE,1.0,0.94,0.06000000000000005,0.97,LTU,SWE
793,"('LT', 'SG')",LT,SG,1.0,0.96,0.040000000000000036,0.98,LTU,SGP
794,"('LT', 'SK')",LT,SK,1.0,1.0,0.0,1.0,LTU,SVK
795,"('LT', 'TR')",LT,TR,0.96,0.96,0.0,0.96,LTU,TUR
796,"('LT', 'TW')",LT,TW,1.0,0.98,0.020000000000000018,0.99,LTU,TWN
797,"('LT', 'VE')",LT,VE,0.98,0.98,0.0,0.98,LTU,VEN
798,"('LT', 'VN')",LT,VN,1.0,0.98,0.020000000000000018,0.99,LTU,VNM
799,"('LT', 'ZA')",LT,ZA,0.98,0.96,0.020000000000000018,0.97,LTU,ZAF
800,"('LU', 'AD')",LU,AD,1.0,1.0,0.0,1.0,LUX,AND
801,"('LU', 'AT')",LU,AT,1.0,0.96,0.040000000000000036,0.98,LUX,AUT
802,"('LU', 'BE')",LU,BE,1.0,0.96,0.040000000000000036,0.98,LUX,BEL
803,"('LU', 'BR')",LU,BR,1.0,1.0,0.0,1.0,LUX,BRA
804,"('LU', 'CA')",LU,CA,1.0,0.96,0.040000000000000036,0.98,LUX,CAN
805,"('LU', 'CR')",LU,CR,1.0,0.98,0.020000000000000018,0.99,LUX,CRI
806,"('LU', 'CZ')",LU,CZ,1.0,1.0,0.0,1.0,LUX,CZE
807,"('LU', 'DK')",LU,DK,1.0,1.0,0.0,1.0,LUX,DNK
808,"('LU', 'DZ')",LU,DZ,1.0,0.96,0.040000000000000036,0.98,LUX,DZA
809,"('LU', 'FI')",LU,FI,1.0,1.0,0.0,1.0,LUX,FIN
810,"('LU', 'GR')",LU,GR,1.0,1.0,0.0,1.0,LUX,GRC
811,"('LU', 'IL')",LU,IL,1.0,0.98,0.020000000000000018,0.99,LUX,ISR
812,"('LU', 'IN')",LU,IN,1.0,0.94,0.06000000000000005,0.97,LUX,IND
813,"('LU', 'IS')",LU,IS,1.0,1.0,0.0,1.0,LUX,ISL
814,"('LU', 'LI')",LU,LI,1.0,1.0,0.0,1.0,LUX,LIE
815,"('LU', 'MD')",LU,MD,1.0,0.98,0.020000000000000018,0.99,LUX,MDA
816,"('LU', 'MY')",LU,MY,1.0,0.98,0.020000000000000018,0.99,LUX,MYS
817,"('LU', 'NO')",LU,NO,1.0,1.0,0.0,1.0,LUX,NOR
818,"('LU', 'PL')",LU,PL,1.0,1.0,0.0,1.0,LUX,POL
819,"('LU', 'PT')",LU,PT,1.0,0.98,0.020000000000000018,0.99,LUX,PRT
820,"('LU', 'RS')",LU,RS,1.0,0.98,0.020000000000000018,0.99,LUX,SRB
821,"('LU', 'RU')",LU,RU,1.0,1.0,0.0,1.0,LUX,RUS
822,"('LU', 'SA')",LU,SA,1.0,0.98,0.020000000000000018,0.99,LUX,SAU
823,"('LU', 'SC')",LU,SC,1.0,1.0,0.0,1.0,LUX,SYC
824,"('LU', 'SG')",LU,SG,1.0,0.98,0.020000000000000018,0.99,LUX,SGP
825,"('LU', 'TR')",LU,TR,1.0,0.96,0.040000000000000036,0.98,LUX,TUR
826,"('LU', 'TW')",LU,TW,1.0,0.96,0.040000000000000036,0.98,LUX,TWN
827,"('LU', 'VE')",LU,VE,1.0,0.98,0.020000000000000018,0.99,LUX,VEN
828,"('MD', 'AD')",MD,AD,1.0,1.0,0.0,1.0,MDA,AND
829,"('MD', 'AT')",MD,AT,1.0,0.98,0.020000000000000018,0.99,MDA,AUT
830,"('MD', 'BE')",MD,BE,1.0,1.0,0.0,1.0,MDA,BEL
831,"('MD', 'BR')",MD,BR,1.0,1.0,0.0,1.0,MDA,BRA
832,"('MD', 'CA')",MD,CA,1.0,1.0,0.0,1.0,MDA,CAN
833,"('MD', 'CR')",MD,CR,1.0,1.0,0.0,1.0,MDA,CRI
834,"('MD', 'CZ')",MD,CZ,1.0,1.0,0.0,1.0,MDA,CZE
835,"('MD', 'DK')",MD,DK,1.0,1.0,0.0,1.0,MDA,DNK
836,"('MD', 'DZ')",MD,DZ,1.0,0.98,0.020000000000000018,0.99,MDA,DZA
837,"('MD', 'FI')",MD,FI,1.0,1.0,0.0,1.0,MDA,FIN
838,"('MD', 'GR')",MD,GR,1.0,1.0,0.0,1.0,MDA,GRC
839,"('MD', 'IL')",MD,IL,1.0,1.0,0.0,1.0,MDA,ISR
840,"('MD', 'IS')",MD,IS,0.98,1.0,0.020000000000000018,0.99,MDA,ISL
841,"('MD', 'LI')",MD,LI,1.0,1.0,0.0,1.0,MDA,LIE
842,"('MD', 'MY')",MD,MY,1.0,1.0,0.0,1.0,MDA,MYS
843,"('MD', 'NO')",MD,NO,1.0,1.0,0.0,1.0,MDA,NOR
844,"('MD', 'PL')",MD,PL,1.0,0.98,0.020000000000000018,0.99,MDA,POL
845,"('MD', 'PT')",MD,PT,1.0,1.0,0.0,1.0,MDA,PRT
846,"('MD', 'RS')",MD,RS,1.0,1.0,0.0,1.0,MDA,SRB
847,"('MD', 'RU')",MD,RU,0.9,1.0,0.09999999999999998,0.95,MDA,RUS
848,"('MD', 'SA')",MD,SA,0.88,1.0,0.12,0.94,MDA,SAU
849,"('MD', 'SC')",MD,SC,1.0,1.0,0.0,1.0,MDA,SYC
850,"('MD', 'TR')",MD,TR,0.96,0.98,0.020000000000000018,0.97,MDA,TUR
851,"('MD', 'VE')",MD,VE,0.98,1.0,0.020000000000000018,0.99,MDA,VEN
852,"('MX', 'AD')",MX,AD,1.0,1.0,0.0,1.0,MEX,AND
853,"('MX', 'AT')",MX,AT,1.0,1.0,0.0,1.0,MEX,AUT
854,"('MX', 'BE')",MX,BE,0.98,1.0,0.020000000000000018,0.99,MEX,BEL
855,"('MX', 'BR')",MX,BR,0.98,1.0,0.020000000000000018,0.99,MEX,BRA
856,"('MX', 'CA')",MX,CA,1.0,0.98,0.020000000000000018,0.99,MEX,CAN
857,"('MX', 'CL')",MX,CL,0.98,0.98,0.0,0.98,MEX,CHL
858,"('MX', 'CN')",MX,CN,0.92,0.96,0.039999999999999925,0.94,MEX,CHN
859,"('MX', 'CR')",MX,CR,1.0,0.98,0.020000000000000018,0.99,MEX,CRI
860,"('MX', 'CZ')",MX,CZ,1.0,1.0,0.0,1.0,MEX,CZE
861,"('MX', 'DK')",MX,DK,1.0,0.98,0.020000000000000018,0.99,MEX,DNK
862,"('MX', 'DZ')",MX,DZ,1.0,0.98,0.020000000000000018,0.99,MEX,DZA
863,"('MX', 'FI')",MX,FI,0.98,1.0,0.020000000000000018,0.99,MEX,FIN
864,"('MX', 'FR')",MX,FR,0.98,1.0,0.020000000000000018,0.99,MEX,FRA
865,"('MX', 'GR')",MX,GR,1.0,0.98,0.020000000000000018,0.99,MEX,GRC
866,"('MX', 'HU')",MX,HU,0.98,1.0,0.020000000000000018,0.99,MEX,HUN
867,"('MX', 'ID')",MX,ID,1.0,1.0,0.0,1.0,MEX,IDN
868,"('MX', 'IL')",MX,IL,1.0,0.98,0.020000000000000018,0.99,MEX,ISR
869,"('MX', 'IN')",MX,IN,0.76,0.98,0.21999999999999997,0.87,MEX,IND
870,"('MX', 'IS')",MX,IS,1.0,1.0,0.0,1.0,MEX,ISL
871,"('MX', 'LI')",MX,LI,1.0,1.0,0.0,1.0,MEX,LIE
872,"('MX', 'LU')",MX,LU,0.98,1.0,0.020000000000000018,0.99,MEX,LUX
873,"('MX', 'MD')",MX,MD,1.0,1.0,0.0,1.0,MEX,MDA
874,"('MX', 'MY')",MX,MY,1.0,0.98,0.020000000000000018,0.99,MEX,MYS
875,"('MX', 'NO')",MX,NO,1.0,1.0,0.0,1.0,MEX,NOR
876,"('MX', 'NZ')",MX,NZ,1.0,0.98,0.020000000000000018,0.99,MEX,NZL
877,"('MX', 'PE')",MX,PE,1.0,0.98,0.020000000000000018,0.99,MEX,PER
878,"('MX', 'PL')",MX,PL,1.0,1.0,0.0,1.0,MEX,POL
879,"('MX', 'PT')",MX,PT,1.0,0.98,0.020000000000000018,0.99,MEX,PRT
880,"('MX', 'RS')",MX,RS,1.0,0.98,0.020000000000000018,0.99,MEX,SRB
881,"('MX', 'RU')",MX,RU,0.84,1.0,0.16000000000000003,0.9199999999999999,MEX,RUS
882,"('MX', 'SA')",MX,SA,0.98,0.98,0.0,0.98,MEX,SAU
883,"('MX', 'SC')",MX,SC,0.96,1.0,0.040000000000000036,0.98,MEX,SYC
884,"('MX', 'SE')",MX,SE,0.96,0.98,0.020000000000000018,0.97,MEX,SWE
885,"('MX', 'SG')",MX,SG,0.98,0.98,0.0,0.98,MEX,SGP
886,"('MX', 'SK')",MX,SK,0.98,1.0,0.020000000000000018,0.99,MEX,SVK
887,"('MX', 'TR')",MX,TR,0.96,0.96,0.0,0.96,MEX,TUR
888,"('MX', 'TW')",MX,TW,0.96,0.98,0.020000000000000018,0.97,MEX,TWN
889,"('MX', 'VE')",MX,VE,0.98,0.98,0.0,0.98,MEX,VEN
890,"('MX', 'ZA')",MX,ZA,0.98,0.98,0.0,0.98,MEX,ZAF
891,"('MY', 'AT')",MY,AT,1.0,1.0,0.0,1.0,MYS,AUT
892,"('MY', 'BE')",MY,BE,0.98,1.0,0.020000000000000018,0.99,MYS,BEL
893,"('MY', 'BR')",MY,BR,1.0,1.0,0.0,1.0,MYS,BRA
894,"('MY', 'CR')",MY,CR,1.0,1.0,0.0,1.0,MYS,CRI
895,"('MY', 'CZ')",MY,CZ,1.0,1.0,0.0,1.0,MYS,CZE
896,"('MY', 'DK')",MY,DK,1.0,1.0,0.0,1.0,MYS,DNK
897,"('MY', 'DZ')",MY,DZ,1.0,1.0,0.0,1.0,MYS,DZA
898,"('MY', 'GR')",MY,GR,1.0,1.0,0.0,1.0,MYS,GRC
899,"('MY', 'IL')",MY,IL,1.0,1.0,0.0,1.0,MYS,ISR
900,"('MY', 'IS')",MY,IS,1.0,1.0,0.0,1.0,MYS,ISL
901,"('MY', 'LI')",MY,LI,1.0,1.0,0.0,1.0,MYS,LIE
902,"('MY', 'PL')",MY,PL,1.0,1.0,0.0,1.0,MYS,POL
903,"('MY', 'PT')",MY,PT,1.0,1.0,0.0,1.0,MYS,PRT
904,"('MY', 'SA')",MY,SA,0.98,1.0,0.020000000000000018,0.99,MYS,SAU
905,"('MY', 'SC')",MY,SC,0.98,1.0,0.020000000000000018,0.99,MYS,SYC
906,"('MY', 'TR')",MY,TR,0.96,0.98,0.020000000000000018,0.97,MYS,TUR
907,"('MY', 'VE')",MY,VE,1.0,1.0,0.0,1.0,MYS,VEN
908,"('NL', 'AD')",NL,AD,1.0,1.0,0.0,1.0,NLD,AND
909,"('NL', 'AT')",NL,AT,1.0,0.88,0.12,0.94,NLD,AUT
910,"('NL', 'BE')",NL,BE,1.0,0.9,0.09999999999999998,0.95,NLD,BEL
911,"('NL', 'BR')",NL,BR,0.98,0.92,0.05999999999999994,0.95,NLD,BRA
912,"('NL', 'CA')",NL,CA,1.0,0.88,0.12,0.94,NLD,CAN
913,"('NL', 'CL')",NL,CL,0.98,0.94,0.040000000000000036,0.96,NLD,CHL
914,"('NL', 'CN')",NL,CN,0.92,0.84,0.08000000000000007,0.88,NLD,CHN
915,"('NL', 'CR')",NL,CR,1.0,0.92,0.07999999999999996,0.96,NLD,CRI
916,"('NL', 'CZ')",NL,CZ,1.0,0.94,0.06000000000000005,0.97,NLD,CZE
917,"('NL', 'DK')",NL,DK,1.0,0.92,0.07999999999999996,0.96,NLD,DNK
918,"('NL', 'DZ')",NL,DZ,1.0,0.92,0.07999999999999996,0.96,NLD,DZA
919,"('NL', 'ES')",NL,ES,0.96,0.88,0.07999999999999996,0.9199999999999999,NLD,ESP
920,"('NL', 'FI')",NL,FI,1.0,0.92,0.07999999999999996,0.96,NLD,FIN
921,"('NL', 'FR')",NL,FR,0.98,0.86,0.12,0.9199999999999999,NLD,FRA
922,"('NL', 'GR')",NL,GR,1.0,0.96,0.040000000000000036,0.98,NLD,GRC
923,"('NL', 'HK')",NL,HK,0.94,0.88,0.05999999999999994,0.9099999999999999,NLD,HKG
924,"('NL', 'HU')",NL,HU,0.98,0.96,0.020000000000000018,0.97,NLD,HUN
925,"('NL', 'ID')",NL,ID,1.0,0.98,0.020000000000000018,0.99,NLD,IDN
926,"('NL', 'IL')",NL,IL,1.0,0.94,0.06000000000000005,0.97,NLD,ISR
927,"('NL', 'IN')",NL,IN,0.8,0.92,0.12,0.8600000000000001,NLD,IND
928,"('NL', 'IS')",NL,IS,0.98,1.0,0.020000000000000018,0.99,NLD,ISL
929,"('NL', 'KE')",NL,KE,1.0,0.94,0.06000000000000005,0.97,NLD,KEN
930,"('NL', 'LI')",NL,LI,1.0,1.0,0.0,1.0,NLD,LIE
931,"('NL', 'LT')",NL,LT,0.98,0.98,0.0,0.98,NLD,LTU
932,"('NL', 'LU')",NL,LU,1.0,1.0,0.0,1.0,NLD,LUX
933,"('NL', 'MD')",NL,MD,1.0,0.98,0.020000000000000018,0.99,NLD,MDA
934,"('NL', 'MX')",NL,MX,1.0,0.94,0.06000000000000005,0.97,NLD,MEX
935,"('NL', 'MY')",NL,MY,1.0,0.92,0.07999999999999996,0.96,NLD,MYS
936,"('NL', 'NO')",NL,NO,1.0,0.94,0.06000000000000005,0.97,NLD,NOR
937,"('NL', 'NZ')",NL,NZ,0.98,0.9,0.07999999999999996,0.94,NLD,NZL
938,"('NL', 'PE')",NL,PE,1.0,0.94,0.06000000000000005,0.97,NLD,PER
939,"('NL', 'PL')",NL,PL,1.0,0.94,0.06000000000000005,0.97,NLD,POL
940,"('NL', 'PT')",NL,PT,1.0,0.9,0.09999999999999998,0.95,NLD,PRT
941,"('NL', 'RO')",NL,RO,1.0,0.9,0.09999999999999998,0.95,NLD,ROU
942,"('NL', 'RS')",NL,RS,1.0,0.9,0.09999999999999998,0.95,NLD,SRB
943,"('NL', 'RU')",NL,RU,0.78,0.96,0.17999999999999994,0.87,NLD,RUS
944,"('NL', 'SA')",NL,SA,0.88,0.92,0.040000000000000036,0.9,NLD,SAU
945,"('NL', 'SC')",NL,SC,0.96,1.0,0.040000000000000036,0.98,NLD,SYC
946,"('NL', 'SE')",NL,SE,1.0,0.9,0.09999999999999998,0.95,NLD,SWE
947,"('NL', 'SG')",NL,SG,1.0,0.88,0.12,0.94,NLD,SGP
948,"('NL', 'SK')",NL,SK,0.98,0.92,0.05999999999999994,0.95,NLD,SVK
949,"('NL', 'TR')",NL,TR,0.94,0.88,0.05999999999999994,0.9099999999999999,NLD,TUR
950,"('NL', 'TW')",NL,TW,1.0,0.88,0.12,0.94,NLD,TWN
951,"('NL', 'VE')",NL,VE,0.94,0.92,0.019999999999999907,0.9299999999999999,NLD,VEN
952,"('NL', 'VN')",NL,VN,1.0,0.98,0.020000000000000018,0.99,NLD,VNM
953,"('NL', 'ZA')",NL,ZA,0.98,0.9,0.07999999999999996,0.94,NLD,ZAF
954,"('NO', 'AD')",NO,AD,1.0,1.0,0.0,1.0,NOR,AND
955,"('NO', 'AT')",NO,AT,1.0,1.0,0.0,1.0,NOR,AUT
956,"('NO', 'BE')",NO,BE,1.0,1.0,0.0,1.0,NOR,BEL
957,"('NO', 'BR')",NO,BR,1.0,1.0,0.0,1.0,NOR,BRA
958,"('NO', 'CA')",NO,CA,1.0,1.0,0.0,1.0,NOR,CAN
959,"('NO', 'CR')",NO,CR,1.0,1.0,0.0,1.0,NOR,CRI
960,"('NO', 'CZ')",NO,CZ,1.0,1.0,0.0,1.0,NOR,CZE
961,"('NO', 'DK')",NO,DK,1.0,1.0,0.0,1.0,NOR,DNK
962,"('NO', 'DZ')",NO,DZ,1.0,1.0,0.0,1.0,NOR,DZA
963,"('NO', 'FI')",NO,FI,1.0,1.0,0.0,1.0,NOR,FIN
964,"('NO', 'GR')",NO,GR,1.0,1.0,0.0,1.0,NOR,GRC
965,"('NO', 'IL')",NO,IL,1.0,1.0,0.0,1.0,NOR,ISR
966,"('NO', 'IS')",NO,IS,1.0,1.0,0.0,1.0,NOR,ISL
967,"('NO', 'LI')",NO,LI,1.0,1.0,0.0,1.0,NOR,LIE
968,"('NO', 'MY')",NO,MY,1.0,1.0,0.0,1.0,NOR,MYS
969,"('NO', 'PL')",NO,PL,1.0,1.0,0.0,1.0,NOR,POL
970,"('NO', 'PT')",NO,PT,1.0,1.0,0.0,1.0,NOR,PRT
971,"('NO', 'RS')",NO,RS,1.0,1.0,0.0,1.0,NOR,SRB
972,"('NO', 'RU')",NO,RU,0.9,1.0,0.09999999999999998,0.95,NOR,RUS
973,"('NO', 'SA')",NO,SA,0.92,1.0,0.07999999999999996,0.96,NOR,SAU
974,"('NO', 'SC')",NO,SC,1.0,1.0,0.0,1.0,NOR,SYC
975,"('NO', 'TR')",NO,TR,0.96,0.96,0.0,0.96,NOR,TUR
976,"('NO', 'VE')",NO,VE,0.98,1.0,0.020000000000000018,0.99,NOR,VEN
977,"('NZ', 'AD')",NZ,AD,1.0,1.0,0.0,1.0,NZL,AND
978,"('NZ', 'AT')",NZ,AT,1.0,0.96,0.040000000000000036,0.98,NZL,AUT
979,"('NZ', 'BE')",NZ,BE,0.98,0.98,0.0,0.98,NZL,BEL
980,"('NZ', 'BR')",NZ,BR,1.0,1.0,0.0,1.0,NZL,BRA
981,"('NZ', 'CA')",NZ,CA,1.0,1.0,0.0,1.0,NZL,CAN
982,"('NZ', 'CL')",NZ,CL,0.98,1.0,0.020000000000000018,0.99,NZL,CHL
983,"('NZ', 'CN')",NZ,CN,0.92,0.92,0.0,0.92,NZL,CHN
984,"('NZ', 'CR')",NZ,CR,1.0,1.0,0.0,1.0,NZL,CRI
985,"('NZ', 'CZ')",NZ,CZ,1.0,0.98,0.020000000000000018,0.99,NZL,CZE
986,"('NZ', 'DK')",NZ,DK,1.0,1.0,0.0,1.0,NZL,DNK
987,"('NZ', 'DZ')",NZ,DZ,1.0,1.0,0.0,1.0,NZL,DZA
988,"('NZ', 'FI')",NZ,FI,0.98,1.0,0.020000000000000018,0.99,NZL,FIN
989,"('NZ', 'FR')",NZ,FR,0.98,0.98,0.0,0.98,NZL,FRA
990,"('NZ', 'GR')",NZ,GR,1.0,1.0,0.0,1.0,NZL,GRC
